[02-Apr-2017 08:26:51 UTC] PHP Fatal error:  Interface 'App\Models\ActivityInterface' not found in F:\localhostpublichtml\ashwan_brightstar\app\Models\User.php on line 14
[04-Apr-2017 10:51:11 UTC] PHP  33. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[04-Apr-2017 10:51:11 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[04-Apr-2017 10:51:11 UTC] PHP  35. Illuminate\Routing\Route->run() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:708
[04-Apr-2017 10:51:11 UTC] PHP  36. Illuminate\Routing\Route->runCallable() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:130
[04-Apr-2017 10:51:11 UTC] PHP  37. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:155}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:155
[04-Apr-2017 10:51:11 UTC] PHP  38. App\Providers\RouteServiceProvider->{closure:F:\localhostpublichtml\ashwan_brightstar\app\Http\routes.php:18-20}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:155
[04-Apr-2017 10:51:11 UTC] PHP  39. Illuminate\Database\Eloquent\Builder->get() F:\localhostpublichtml\ashwan_brightstar\app\Http\routes.php:19
[04-Apr-2017 10:51:11 UTC] PHP  40. Illuminate\Database\Eloquent\Builder->eagerLoadRelations() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:240
[04-Apr-2017 10:51:11 UTC] PHP  41. Illuminate\Database\Eloquent\Builder->loadRelation() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:497
[04-Apr-2017 10:51:11 UTC] PHP  42. Illuminate\Database\Eloquent\Builder->getRelation() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:517
[04-Apr-2017 10:51:11 UTC] PHP  43. Illuminate\Database\Eloquent\Relations\Relation::noConstraints() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:546
[04-Apr-2017 10:51:11 UTC] PHP  44. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Relations\Relation.php:171}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Relations\Relation.php:171
[04-Apr-2017 10:51:11 UTC] PHP  45. Illuminate\Database\Eloquent\Builder->Illuminate\Database\Eloquent\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Relations\Relation.php:171
[04-Apr-2017 10:51:11 UTC] PHP  46. app\Models\Student->creator() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:545
[04-Apr-2017 10:51:11 UTC] PHP  47. Illuminate\Database\Eloquent\Model->belongsTo() F:\localhostpublichtml\ashwan_brightstar\app\Models\Student.php:17
[06-Apr-2017 05:14:57 UTC] PHP Fatal error:  Class 'Jenssegers\Agent\Agent' not found in F:\localhostpublichtml\ashwan_brightstar\app\Http\Controllers\Controller.php on line 59
[06-Apr-2017 05:14:57 UTC] PHP Stack trace:
[06-Apr-2017 05:14:57 UTC] PHP   1. {main}() F:\localhostpublichtml\ashwan_brightstar\public\index.php:0
[06-Apr-2017 05:14:57 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() F:\localhostpublichtml\ashwan_brightstar\public\index.php:54
[06-Apr-2017 05:14:57 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:87
[06-Apr-2017 05:14:57 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:122
[06-Apr-2017 05:14:57 UTC] PHP   5. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[06-Apr-2017 05:14:57 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[06-Apr-2017 05:14:57 UTC] PHP   7. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[06-Apr-2017 05:14:57 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[06-Apr-2017 05:14:57 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php:44
[06-Apr-2017 05:14:57 UTC] PHP  10. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[06-Apr-2017 05:14:57 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[06-Apr-2017 05:14:57 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:59
[06-Apr-2017 05:14:57 UTC] PHP  13. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[06-Apr-2017 05:14:57 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[06-Apr-2017 05:14:57 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:37
[06-Apr-2017 05:14:57 UTC] PHP  16. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[06-Apr-2017 05:14:57 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[06-Apr-2017 05:14:57 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:62
[06-Apr-2017 05:14:57 UTC] PHP  19. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[06-Apr-2017 05:14:57 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[06-Apr-2017 05:14:57 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:49
[06-Apr-2017 05:14:57 UTC] PHP  22. call_user_func_array:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[06-Apr-2017 05:14:57 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[06-Apr-2017 05:14:57 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php:50
[06-Apr-2017 05:14:57 UTC] PHP  25. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[06-Apr-2017 05:14:57 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[06-Apr-2017 05:14:57 UTC] PHP  27. Illuminate\Routing\Router->dispatch() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:236
[06-Apr-2017 05:14:57 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:635
[06-Apr-2017 05:14:57 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:675
[06-Apr-2017 05:14:57 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:710
[06-Apr-2017 05:14:57 UTC] PHP  31. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[06-Apr-2017 05:14:57 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[06-Apr-2017 05:14:57 UTC] PHP  33. call_user_func:{F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[06-Apr-2017 05:14:57 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[06-Apr-2017 05:14:57 UTC] PHP  35. Illuminate\Routing\Route->run() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Router.php:708
[06-Apr-2017 05:14:57 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:134
[06-Apr-2017 05:14:57 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\Route.php:203
[06-Apr-2017 05:14:57 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->makeController() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:57
[06-Apr-2017 05:14:57 UTC] PHP  39. Illuminate\Foundation\Application->make() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:85
[06-Apr-2017 05:14:57 UTC] PHP  40. Illuminate\Container\Container->make() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:674
[06-Apr-2017 05:14:57 UTC] PHP  41. Illuminate\Container\Container->build() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Container\Container.php:631
[06-Apr-2017 05:14:57 UTC] PHP  42. ReflectionClass->newInstanceArgs() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Container\Container.php:780
[06-Apr-2017 05:14:57 UTC] PHP  43. App\Http\Controllers\IndexController->__construct() F:\localhostpublichtml\ashwan_brightstar\vendor\laravel\framework\src\Illuminate\Container\Container.php:780
[06-Apr-2017 05:14:57 UTC] PHP  44. App\Http\Controllers\Controller->__construct() F:\localhostpublichtml\ashwan_brightstar\app\Http\Controllers\IndexController.php:27
